2025-06-20 11-14-54.png,0.0
2025-06-20 11-21-43.png,0.04
2025-06-20 11-21-43.png,0.009999999999999997
2025-06-20 11-21-44.png,0
2025-06-20 11-21-44.png,0
2025-06-20 11-21-44.png,0
2025-06-20 11-21-44.png,0
2025-06-20 11-21-44.png,0
2025-06-20 11-21-44.png,0
2025-06-20 11-21-44.png,0
2025-06-20 11-21-45.png,0
2025-06-20 11-21-45.png,0
2025-06-20 11-21-45.png,0
2025-06-20 11-21-45.png,0
2025-06-20 11-21-45.png,0
2025-06-20 11-21-45.png,0
2025-06-20 11-21-45.png,0
2025-06-20 11-21-45.png,0
2025-06-20 11-21-46.png,0
2025-06-20 11-21-46.png,0
2025-06-20 11-21-46.png,0
2025-06-20 11-21-46.png,0
2025-06-20 11-21-46.png,0
2025-06-20 11-21-46.png,0
2025-06-20 11-21-46.png,0
2025-06-20 11-21-47.png,0
2025-06-20 11-21-47.png,0
2025-06-20 11-21-47.png,0
2025-06-20 11-21-47.png,0.019999999999999997
2025-06-20 11-21-47.png,0
2025-06-20 11-21-47.png,0
2025-06-20 11-21-47.png,0
2025-06-20 11-21-47.png,0
2025-06-20 11-21-48.png,0
2025-06-20 11-21-48.png,0
2025-06-20 11-21-48.png,0
2025-06-20 11-21-48.png,0
2025-06-20 11-21-48.png,0
2025-06-20 11-21-48.png,0
2025-06-20 11-21-49.png,0.060000000000000005
2025-06-20 11-21-49.png,0.16999999999999998
2025-06-20 11-21-50.png,-0.02
2025-06-20 11-21-50.png,-0.19
2025-06-20 11-21-51.png,0
2025-06-20 11-21-51.png,0.19000000000000003
2025-06-20 11-21-52.png,0.02999999999999997
2025-06-20 11-21-52.png,0
2025-06-20 11-21-53.png,-0.09
2025-06-20 11-21-53.png,-0.060000000000000005
2025-06-20 11-21-53.png,0
2025-06-20 11-21-53.png,0
2025-06-20 11-22-01.png,0
2025-06-20 11-22-01.png,0
2025-06-20 11-22-01.png,0
2025-06-20 11-22-02.png,0
2025-06-20 11-22-02.png,0
2025-06-20 11-22-02.png,0
2025-06-20 11-22-02.png,0
2025-06-20 11-22-02.png,0
2025-06-20 11-22-02.png,0
2025-06-20 11-22-02.png,0
2025-06-20 11-22-02.png,0
2025-06-20 11-22-03.png,0
2025-06-20 11-22-03.png,0
2025-06-20 11-22-03.png,0
2025-06-20 11-22-03.png,0
2025-06-20 11-22-03.png,0
2025-06-20 11-22-03.png,0
2025-06-20 11-22-03.png,0
2025-06-20 11-22-03.png,0.060000000000000005
2025-06-20 11-22-04.png,0.13999999999999999
2025-06-20 11-22-04.png,0.16
2025-06-20 11-22-04.png,0.09
2025-06-20 11-22-04.png,0.09999999999999999
2025-06-20 11-22-04.png,0.17
2025-06-20 11-22-04.png,0.2
2025-06-20 11-22-04.png,0.12999999999999995
2025-06-20 11-22-05.png,0.08999999999999997
2025-06-20 11-22-05.png,0.16999999999999998
2025-06-20 11-22-05.png,0.2
2025-06-20 11-22-05.png,0.12999999999999995
2025-06-20 11-22-05.png,0.05999999999999998
2025-06-20 11-22-05.png,0.06999999999999998
2025-06-20 11-22-05.png,0.11999999999999995
2025-06-20 11-22-06.png,0.14999999999999997
2025-06-20 11-22-06.png,0.15999999999999998
2025-06-20 11-22-07.png,0.10999999999999996
2025-06-20 11-22-07.png,0
2025-06-20 11-22-08.png,0.16
2025-06-20 11-22-08.png,0.2
2025-06-20 11-22-09.png,0.2
2025-06-20 11-22-09.png,0.2
2025-06-20 11-22-18.png,0
2025-06-20 11-22-19.png,-0.2
2025-06-20 11-22-19.png,-0.2
2025-06-20 11-22-20.png,-0.2
2025-06-20 11-22-20.png,-0.2
2025-06-20 11-22-21.png,-0.03999999999999997
2025-06-20 11-22-22.png,0
2025-06-20 11-22-22.png,0
2025-06-20 11-22-23.png,0
2025-06-20 11-22-23.png,0.07
2025-06-20 11-22-24.png,0.10999999999999999
2025-06-20 11-22-24.png,0.19000000000000003
2025-06-20 11-22-25.png,0
2025-06-20 11-22-25.png,0.16
2025-06-20 11-22-26.png,0
2025-06-20 11-22-26.png,0
2025-06-20 11-22-27.png,0
2025-06-20 11-22-27.png,0
2025-06-20 11-22-37.png,0
2025-06-20 11-22-38.png,0.12999999999999998
2025-06-20 11-22-38.png,0.2
2025-06-20 11-22-39.png,0.2
2025-06-20 11-22-39.png,0.2
2025-06-20 11-22-40.png,0.2
2025-06-20 11-22-40.png,0.2
2025-06-20 11-22-41.png,0.2
2025-06-20 11-22-41.png,0.2
2025-06-20 11-22-42.png,0
2025-06-20 11-22-43.png,0.060000000000000005
2025-06-20 11-22-43.png,0.14999999999999997
2025-06-20 11-22-44.png,-0.16000000000000003
2025-06-20 11-22-44.png,-0.12999999999999995
2025-06-20 11-22-45.png,-0.12999999999999995
2025-06-20 11-22-45.png,-0.09999999999999996
2025-06-20 11-22-59.png,0
2025-06-20 11-23-00.png,0
2025-06-20 11-23-00.png,-0.16
2025-06-20 11-23-01.png,0
2025-06-20 11-23-01.png,0.01
2025-06-20 11-23-02.png,0.03
2025-06-20 11-23-02.png,0.08
2025-06-20 11-23-03.png,0.2
2025-06-20 11-23-03.png,0.2
2025-06-20 11-23-04.png,0.2
2025-06-20 11-23-05.png,0.2
2025-06-20 11-23-05.png,0.08999999999999997
2025-06-20 11-23-06.png,0
2025-06-20 11-23-06.png,-0.019999999999999997
2025-06-20 11-23-07.png,0.02
2025-06-20 11-23-07.png,0
2025-06-20 11-23-08.png,0
2025-06-20 11-23-16.png,0
2025-06-20 11-23-17.png,-0.16
2025-06-20 11-23-17.png,-0.2
2025-06-20 11-23-18.png,-0.2
2025-06-20 11-23-18.png,-0.2
2025-06-20 11-23-19.png,-0.2
2025-06-20 11-23-19.png,-0.2
2025-06-20 11-23-20.png,0
2025-06-20 11-23-20.png,0.02
2025-06-20 11-23-21.png,0.2
2025-06-20 11-23-21.png,0.2
2025-06-20 11-23-22.png,0.2
2025-06-20 11-23-22.png,0.2
2025-06-20 11-23-23.png,0
2025-06-20 11-23-23.png,0
2025-06-20 11-23-24.png,-0.04
2025-06-20 11-23-24.png,-0.2
2025-06-20 11-23-25.png,-0.2
2025-06-20 11-23-25.png,-0.2
2025-06-20 11-23-26.png,-0.2
2025-06-20 11-23-26.png,-0.01999999999999997
2025-06-20 11-23-27.png,0
2025-06-20 11-23-27.png,0.2
2025-06-20 11-23-28.png,0.2
2025-06-20 11-23-28.png,0.2
2025-06-20 11-23-29.png,0.2
2025-06-20 11-23-29.png,0.2
2025-06-20 11-23-30.png,0.2
2025-06-20 11-23-30.png,0.2
2025-06-20 11-23-31.png,0.12999999999999995
2025-06-20 11-23-31.png,0
2025-06-20 11-23-32.png,0
2025-06-20 11-23-32.png,-0.13999999999999999
2025-06-20 11-23-39.png,0
2025-06-20 11-23-40.png,0.2
2025-06-20 11-23-40.png,0.2
2025-06-20 11-23-41.png,0.2
2025-06-20 11-23-42.png,0.2
2025-06-20 11-23-42.png,0.2
2025-06-20 11-23-48.png,0.16999999999999998
2025-06-20 11-23-49.png,0.2
2025-06-20 11-23-49.png,0.2
2025-06-20 11-23-50.png,0.2
2025-06-20 11-23-51.png,0.2
2025-06-20 11-23-51.png,0.2
2025-06-20 11-23-52.png,0
2025-06-20 11-23-52.png,-0.060000000000000005
2025-06-20 11-23-53.png,-0.2
2025-06-20 11-23-53.png,-0.2
2025-06-20 11-23-54.png,-0.2
2025-06-20 11-23-54.png,-0.01999999999999997
2025-06-20 11-23-55.png,0.09999999999999999
2025-06-20 11-23-55.png,0
2025-06-20 11-23-56.png,0.13999999999999999
2025-06-20 11-23-56.png,0
2025-06-20 11-23-57.png,0
2025-06-20 11-23-57.png,0
2025-06-20 11-23-58.png,0
2025-06-20 11-24-11.png,0
2025-06-20 11-24-11.png,0
2025-06-20 11-24-12.png,0
2025-06-20 11-24-12.png,0
2025-06-20 11-24-13.png,0
2025-06-20 11-24-13.png,0
2025-06-20 11-24-14.png,0.09999999999999999
2025-06-20 11-24-14.png,0.2
2025-06-20 11-24-15.png,0.11999999999999995
2025-06-20 11-24-15.png,0.14999999999999997
2025-06-20 11-24-16.png,0.09
2025-06-20 11-24-16.png,0.06999999999999998
2025-06-20 11-24-17.png,0.2
2025-06-20 11-24-17.png,0.08999999999999997
2025-06-20 11-24-18.png,0.01999999999999997
2025-06-20 11-24-18.png,0
2025-06-20 11-24-32.png,0
2025-06-20 11-24-33.png,0
2025-06-20 11-24-33.png,0
2025-06-20 11-24-33.png,0.060000000000000005
2025-06-20 11-24-33.png,0.12999999999999998
2025-06-20 11-24-33.png,0.2
2025-06-20 11-24-33.png,0.2
2025-06-20 11-24-33.png,0.2
2025-06-20 11-24-33.png,0.2
2025-06-20 11-24-34.png,0.2
2025-06-20 11-24-34.png,0.2
2025-06-20 11-24-34.png,0.2
2025-06-20 11-24-34.png,0.2
2025-06-20 11-24-34.png,0.13999999999999996
2025-06-20 11-24-34.png,0.049999999999999975
2025-06-20 11-24-34.png,0
2025-06-20 11-24-34.png,0
2025-06-20 11-24-35.png,0
2025-06-20 11-24-35.png,0
2025-06-20 11-24-35.png,0
2025-06-20 11-24-35.png,0
2025-06-20 11-24-35.png,0
2025-06-20 11-24-35.png,0
2025-06-20 11-24-35.png,0
2025-06-20 11-24-36.png,0
2025-06-20 11-24-36.png,0
2025-06-20 11-24-36.png,0
2025-06-20 11-24-36.png,0
2025-06-20 11-24-36.png,0
2025-06-20 11-24-36.png,0
2025-06-20 11-24-36.png,0
2025-06-20 11-24-37.png,0
2025-06-20 11-24-37.png,0
2025-06-20 11-24-37.png,0
2025-06-20 11-24-37.png,-0.07
2025-06-20 11-24-37.png,-0.15
2025-06-20 11-24-37.png,-0.16999999999999998
2025-06-20 11-24-37.png,-0.07999999999999997
2025-06-20 11-24-37.png,-0.009999999999999969
2025-06-20 11-24-38.png,0.05
2025-06-20 11-24-38.png,0.12999999999999998
2025-06-20 11-24-38.png,0.09999999999999999
2025-06-20 11-24-38.png,0.019999999999999997
2025-06-20 11-24-38.png,0
2025-06-20 11-24-38.png,0
2025-06-20 11-24-38.png,0.060000000000000005
2025-06-20 11-24-39.png,0.15
2025-06-20 11-24-39.png,0.2
2025-06-20 11-24-39.png,0.2
2025-06-20 11-24-39.png,0.2
2025-06-20 11-24-39.png,0.2
2025-06-20 11-24-39.png,0.2
2025-06-20 11-24-39.png,0.2
2025-06-20 11-24-39.png,0.2
2025-06-20 11-24-40.png,0.2
2025-06-20 11-24-40.png,0.2
2025-06-20 11-24-40.png,0.2
2025-06-20 11-24-40.png,0.2
2025-06-20 11-24-40.png,0.2
2025-06-20 11-24-40.png,0.2
2025-06-20 11-24-40.png,0.2
2025-06-20 11-24-41.png,0.2
2025-06-20 11-24-41.png,0.2
2025-06-20 11-24-41.png,0.2
2025-06-20 11-24-41.png,0.18
2025-06-20 11-24-41.png,0.09999999999999996
2025-06-20 11-24-41.png,0.01999999999999997
2025-06-20 11-24-41.png,0.01
2025-06-20 11-24-42.png,0.08
2025-06-20 11-24-42.png,0.07
2025-06-20 11-24-42.png,0.019999999999999997
2025-06-20 11-24-42.png,0.09999999999999999
2025-06-20 11-24-42.png,0.09999999999999999
2025-06-20 11-24-42.png,0.03
2025-06-20 11-24-42.png,0
2025-06-20 11-24-42.png,-0.05
2025-06-20 11-24-43.png,-0.13999999999999999
2025-06-20 11-24-43.png,-0.09
2025-06-20 11-24-43.png,-0.009999999999999997
2025-06-20 11-24-43.png,-0.04
2025-06-20 11-24-43.png,-0.11999999999999998
2025-06-20 11-24-43.png,-0.2
2025-06-20 11-24-43.png,-0.13999999999999996
2025-06-20 11-24-43.png,-0.049999999999999975
2025-06-20 11-24-44.png,-0.07999999999999997
2025-06-20 11-24-44.png,-0.15999999999999998
2025-06-20 11-24-44.png,-0.07999999999999997
2025-06-20 11-24-44.png,-0.009999999999999969
2025-06-20 11-24-44.png,-0.060000000000000005
2025-06-20 11-24-44.png,-0.10999999999999999
2025-06-20 11-24-44.png,-0.019999999999999997
2025-06-20 11-24-45.png,0
2025-06-20 11-24-45.png,-0.060000000000000005
2025-06-20 11-24-45.png,-0.019999999999999997
2025-06-20 11-24-45.png,0
2025-06-20 11-24-45.png,0
2025-06-20 11-24-46.png,0
2025-06-20 11-24-46.png,0
2025-06-20 11-24-47.png,0
2025-06-20 11-24-47.png,0
2025-06-20 11-24-47.png,0
2025-06-20 11-24-47.png,0
2025-06-20 11-24-47.png,0
2025-06-20 11-25-09.png,0
2025-06-20 11-25-09.png,-0.17
2025-06-20 11-25-10.png,-0.2
2025-06-20 11-25-10.png,-0.11999999999999995
2025-06-20 11-25-11.png,0
2025-06-20 11-25-11.png,0
2025-06-20 11-25-12.png,0
2025-06-20 11-25-12.png,0
2025-06-20 11-25-13.png,0
2025-06-20 11-25-13.png,0
2025-06-20 11-25-14.png,0
2025-06-20 11-25-14.png,-0.16
2025-06-20 11-25-15.png,-0.2
2025-06-20 11-25-15.png,0
2025-06-20 11-25-16.png,0
2025-06-20 11-25-16.png,0
2025-06-20 11-25-17.png,0
2025-06-20 11-25-17.png,0.2
2025-06-20 11-25-18.png,0.2
2025-06-20 11-25-18.png,0
2025-06-20 11-25-19.png,0.12999999999999995
2025-06-20 11-25-19.png,0.12999999999999995
2025-06-20 11-25-20.png,0
2025-06-20 11-25-20.png,0
2025-06-20 11-25-21.png,0.009999999999999997
2025-06-20 11-25-21.png,0
2025-06-20 11-25-22.png,0
2025-06-20 11-25-46.png,0
2025-06-20 11-25-46.png,0
2025-06-20 11-25-46.png,0.02
2025-06-20 11-25-46.png,0.09999999999999999
2025-06-20 11-25-46.png,0.18000000000000002
2025-06-20 11-25-46.png,0.2
2025-06-20 11-25-46.png,0.2
2025-06-20 11-25-47.png,0.2
2025-06-20 11-25-47.png,0.2
2025-06-20 11-25-47.png,0.2
2025-06-20 11-25-47.png,0.2
2025-06-20 11-25-47.png,0.2
2025-06-20 11-25-47.png,0.2
2025-06-20 11-25-47.png,0.2
2025-06-20 11-25-47.png,0.2
2025-06-20 11-25-48.png,0.2
2025-06-20 11-25-48.png,0.19
2025-06-20 11-25-48.png,0.09999999999999996
2025-06-20 11-25-48.png,0.01999999999999997
2025-06-20 11-25-48.png,-0.05000000000000004
2025-06-20 11-25-48.png,-0.13
2025-06-20 11-25-48.png,-0.2
2025-06-20 11-25-49.png,-0.2
2025-06-20 11-25-49.png,-0.2
2025-06-20 11-25-49.png,-0.2
2025-06-20 11-25-49.png,-0.2
2025-06-20 11-25-49.png,-0.2
2025-06-20 11-25-49.png,-0.11999999999999995
2025-06-20 11-25-49.png,-0.049999999999999975
2025-06-20 11-25-50.png,0
2025-06-20 11-25-50.png,0
2025-06-20 11-25-50.png,0
2025-06-20 11-25-50.png,0
2025-06-20 11-25-50.png,0
2025-06-20 11-25-50.png,0
2025-06-20 11-25-50.png,0
2025-06-20 11-25-50.png,0
2025-06-20 11-25-51.png,0
2025-06-20 11-25-51.png,0
2025-06-20 11-25-51.png,0
2025-06-20 11-25-51.png,0
2025-06-20 11-25-51.png,0
2025-06-20 11-25-51.png,0
2025-06-20 11-25-51.png,0
2025-06-20 11-25-52.png,0
2025-06-20 11-25-52.png,0
2025-06-20 11-25-52.png,0
2025-06-20 11-25-52.png,0
2025-06-20 11-25-52.png,0
2025-06-20 11-25-52.png,0
2025-06-20 11-25-52.png,0
2025-06-20 11-25-52.png,0
2025-06-20 11-25-53.png,0
2025-06-20 11-25-53.png,0
2025-06-20 11-25-53.png,0
2025-06-20 11-25-53.png,0.03
2025-06-20 11-25-53.png,0.10999999999999999
2025-06-20 11-25-53.png,0.19000000000000003
2025-06-20 11-25-53.png,0.13999999999999996
2025-06-20 11-25-54.png,0.049999999999999975
2025-06-20 11-25-54.png,0.02
2025-06-20 11-25-54.png,0.10999999999999999
2025-06-20 11-25-54.png,0.18000000000000002
2025-06-20 11-25-54.png,0.2
2025-06-20 11-25-54.png,0.12999999999999995
2025-06-20 11-25-54.png,0.05999999999999998
2025-06-20 11-25-54.png,0
2025-06-20 11-25-55.png,0
2025-06-20 11-25-55.png,0
2025-06-20 11-25-55.png,0.04
2025-06-20 11-25-55.png,0.11999999999999998
2025-06-20 11-25-55.png,0.2
2025-06-20 11-25-55.png,0.15999999999999998
2025-06-20 11-25-55.png,0.06999999999999998
2025-06-20 11-25-56.png,0.05999999999999998
2025-06-20 11-25-56.png,0.10999999999999996
2025-06-20 11-25-56.png,0.03999999999999997
2025-06-20 11-25-56.png,0.05
2025-06-20 11-25-56.png,0.07
2025-06-20 11-25-56.png,0
2025-06-20 11-25-56.png,0
2025-06-20 11-25-56.png,0.02
2025-06-20 11-25-57.png,0.10999999999999999
2025-06-20 11-25-57.png,0.13999999999999999
2025-06-20 11-25-57.png,0.060000000000000005
2025-06-20 11-25-57.png,0
2025-06-20 11-25-57.png,0
2025-06-20 11-25-57.png,-0.05
2025-06-20 11-25-57.png,-0.11999999999999998
2025-06-20 11-25-58.png,-0.04
2025-06-20 11-25-58.png,0
2025-06-20 11-25-58.png,-0.02
2025-06-20 11-25-58.png,-0.09999999999999999
2025-06-20 11-25-58.png,-0.18000000000000002
2025-06-20 11-25-58.png,-0.14999999999999997
2025-06-20 11-25-58.png,-0.2
2025-06-20 11-25-58.png,-0.2
2025-06-20 11-26-06.png,0
2025-06-20 11-26-06.png,0
2025-06-20 11-26-07.png,0
2025-06-20 11-26-07.png,0
2025-06-20 11-26-08.png,0
2025-06-20 11-26-08.png,0
2025-06-20 11-26-09.png,0
2025-06-20 11-26-09.png,0
2025-06-20 11-26-10.png,0
2025-06-20 11-26-10.png,0
2025-06-20 11-26-11.png,0
2025-06-20 11-26-11.png,0
2025-06-20 11-26-12.png,0
2025-06-20 11-26-12.png,0
2025-06-20 11-26-13.png,0.02
2025-06-20 11-26-13.png,0.2
2025-06-20 11-26-14.png,0
2025-06-20 11-26-14.png,0
2025-06-20 11-26-15.png,0
2025-06-20 11-26-15.png,0.04
2025-06-20 11-26-15.png,0.10999999999999999
2025-06-20 11-26-15.png,0.18000000000000002
2025-06-20 11-26-15.png,0.10999999999999999
2025-06-20 11-26-15.png,0.03
2025-06-20 11-26-16.png,0.02
2025-06-20 11-26-16.png,0.09
2025-06-20 11-26-16.png,0.17
2025-06-20 11-26-17.png,0.06999999999999998
2025-06-20 11-26-17.png,0
2025-06-20 11-26-18.png,0.2
2025-06-20 11-26-18.png,0.2
2025-06-20 11-26-19.png,0.2
2025-06-20 11-26-19.png,0.2
2025-06-20 11-26-20.png,0.05999999999999998
2025-06-20 11-26-20.png,0
2025-06-20 11-26-21.png,0.16
2025-06-20 11-26-21.png,0
2025-06-20 11-26-22.png,0
